api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | 2026-01-21 20:51:16,018 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 20:51:16,018 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 20:51:16,018 [DEBUG] httpcore.connection: close.started
api-1  | 2026-01-21 20:51:16,019 [DEBUG] httpcore.connection: close.complete
api-1  | 2026-01-21 20:51:16,022 [DEBUG] httpcore.connection: connect_tcp.started host='qdrant' port=6333 local_address=None timeout=5.0 socket_options=None
api-1  | 2026-01-21 20:51:16,022 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7feff8145550>
api-1  | 2026-01-21 20:51:16,022 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 20:51:16,022 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 20:51:16,022 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 20:51:16,022 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 20:51:16,022 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 20:51:16,022 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 404, b'Not Found', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'gzip'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Wed, 21 Jan 2026 20:51:16 GMT')])
api-1  | 2026-01-21 20:51:16,022 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 20:51:16,022 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 20:51:16,022 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 20:51:16,022 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 20:51:16,022 [INFO] storage.vector_db.qdrant_store: Creating Qdrant collection 'chunks' with vector size 768
api-1  | 2026-01-21 20:51:16,023 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 20:51:16,023 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 20:51:16,023 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 20:51:16,023 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 20:51:16,023 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 20:51:16,057 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'gzip'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Wed, 21 Jan 2026 20:51:16 GMT')])
api-1  | 2026-01-21 20:51:16,057 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 20:51:16,057 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 20:51:16,057 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 20:51:16,057 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 20:51:16,061 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /.dockerenv
api-1  | 2026-01-21 20:51:16,061 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /.dockerenv
api-1  | 2026-01-21 20:51:16,061 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /.dockerenv
api-1  | 2026-01-21 20:51:16,062 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.profile
api-1  | 2026-01-21 20:51:16,062 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.profile
api-1  | 2026-01-21 20:51:16,062 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.profile
api-1  | 2026-01-21 20:51:16,062 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.bashrc
api-1  | 2026-01-21 20:51:16,062 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.bashrc
api-1  | 2026-01-21 20:51:16,062 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.bashrc
api-1  | 2026-01-21 20:51:16,062 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.wget-hsts
api-1  | 2026-01-21 20:51:16,062 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.wget-hsts
api-1  | 2026-01-21 20:51:16,062 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.wget-hsts
api-1  | 2026-01-21 20:51:16,062 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.python_history
api-1  | 2026-01-21 20:51:16,062 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.python_history
api-1  | 2026-01-21 20:51:16,062 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.python_history
api-1  | 2026-01-21 20:51:16,091 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/selfcheck/fe300af6f7d708c14827daac3afc81fbb8306b73de8dd6e3f1f8ea3b
api-1  | 2026-01-21 20:51:16,091 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/selfcheck/fe300af6f7d708c14827daac3afc81fbb8306b73de8dd6e3f1f8ea3b
api-1  | 2026-01-21 20:51:16,091 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/selfcheck/fe300af6f7d708c14827daac3afc81fbb8306b73de8dd6e3f1f8ea3b
api-1  | 2026-01-21 20:51:16,093 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/1/3/a/2/813a24bb668faadf823f555edb03d49626ad08a7d2ea15affb03406e
api-1  | 2026-01-21 20:51:16,093 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/1/3/a/2/813a24bb668faadf823f555edb03d49626ad08a7d2ea15affb03406e
api-1  | 2026-01-21 20:51:16,093 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/1/3/a/2/813a24bb668faadf823f555edb03d49626ad08a7d2ea15affb03406e
api-1  | 2026-01-21 20:51:16,093 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/1/3/a/2/813a24bb668faadf823f555edb03d49626ad08a7d2ea15affb03406e.body
api-1  | 2026-01-21 20:51:16,094 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/1/3/a/2/813a24bb668faadf823f555edb03d49626ad08a7d2ea15affb03406e.body
api-1  | 2026-01-21 20:51:16,094 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/1/3/a/2/813a24bb668faadf823f555edb03d49626ad08a7d2ea15affb03406e.body
api-1  | 2026-01-21 20:51:16,094 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/1/3/c/c/813cc7096c25ba43edba14a4ab40832db33af638c43e975795995aec.body
api-1  | 2026-01-21 20:51:16,094 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/1/3/c/c/813cc7096c25ba43edba14a4ab40832db33af638c43e975795995aec.body
api-1  | 2026-01-21 20:51:16,094 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/1/3/c/c/813cc7096c25ba43edba14a4ab40832db33af638c43e975795995aec.body
api-1  | 2026-01-21 20:51:16,094 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/1/3/c/c/813cc7096c25ba43edba14a4ab40832db33af638c43e975795995aec
api-1  | 2026-01-21 20:51:16,094 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/1/3/c/c/813cc7096c25ba43edba14a4ab40832db33af638c43e975795995aec
api-1  | 2026-01-21 20:51:16,094 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/1/3/c/c/813cc7096c25ba43edba14a4ab40832db33af638c43e975795995aec
api-1  | 2026-01-21 20:51:16,094 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/d/0/e/1/8d0e104919449355aedb55b5b546bb9fd53f0e1a8ca1b082109464e9
api-1  | 2026-01-21 20:51:16,094 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/d/0/e/1/8d0e104919449355aedb55b5b546bb9fd53f0e1a8ca1b082109464e9
api-1  | 2026-01-21 20:51:16,094 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/d/0/e/1/8d0e104919449355aedb55b5b546bb9fd53f0e1a8ca1b082109464e9
api-1  | 2026-01-21 20:51:16,094 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/d/0/e/1/8d0e104919449355aedb55b5b546bb9fd53f0e1a8ca1b082109464e9.body
api-1  | 2026-01-21 20:51:16,094 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/d/0/e/1/8d0e104919449355aedb55b5b546bb9fd53f0e1a8ca1b082109464e9.body
api-1  | 2026-01-21 20:51:16,094 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/d/0/e/1/8d0e104919449355aedb55b5b546bb9fd53f0e1a8ca1b082109464e9.body
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/d/a/b/7/8dab737819daa599c3b00c34672c196ed33cd39a5014f8f0424ea059
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/d/a/b/7/8dab737819daa599c3b00c34672c196ed33cd39a5014f8f0424ea059
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/d/a/b/7/8dab737819daa599c3b00c34672c196ed33cd39a5014f8f0424ea059
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/d/a/b/7/8dab737819daa599c3b00c34672c196ed33cd39a5014f8f0424ea059.body
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/d/a/b/7/8dab737819daa599c3b00c34672c196ed33cd39a5014f8f0424ea059.body
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/d/a/b/7/8dab737819daa599c3b00c34672c196ed33cd39a5014f8f0424ea059.body
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/e/f/88fefe607c974c182ed7b0b3b2045547f93fed9af9d75d745b867a87
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/e/f/88fefe607c974c182ed7b0b3b2045547f93fed9af9d75d745b867a87
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/e/f/88fefe607c974c182ed7b0b3b2045547f93fed9af9d75d745b867a87
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/e/f/88fefe607c974c182ed7b0b3b2045547f93fed9af9d75d745b867a87.body
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/e/f/88fefe607c974c182ed7b0b3b2045547f93fed9af9d75d745b867a87.body
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/e/f/88fefe607c974c182ed7b0b3b2045547f93fed9af9d75d745b867a87.body
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/7/d/88f7d71f2d1361f8fb38230bb8ae05bdb624c08a2414e1c535731370
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/7/d/88f7d71f2d1361f8fb38230bb8ae05bdb624c08a2414e1c535731370
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/7/d/88f7d71f2d1361f8fb38230bb8ae05bdb624c08a2414e1c535731370
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/7/d/88f7d71f2d1361f8fb38230bb8ae05bdb624c08a2414e1c535731370.body
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/7/d/88f7d71f2d1361f8fb38230bb8ae05bdb624c08a2414e1c535731370.body
api-1  | 2026-01-21 20:51:16,095 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/7/d/88f7d71f2d1361f8fb38230bb8ae05bdb624c08a2414e1c535731370.body
api-1  | 2026-01-21 20:51:16,096 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/0/6/88f06a944c734c3736badbb02d887cddfeb74de4f837c06db79e749c
api-1  | 2026-01-21 20:51:16,096 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/0/6/88f06a944c734c3736badbb02d887cddfeb74de4f837c06db79e749c
api-1  | 2026-01-21 20:51:16,096 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/0/6/88f06a944c734c3736badbb02d887cddfeb74de4f837c06db79e749c
api-1  | 2026-01-21 20:51:16,096 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/0/6/88f06a944c734c3736badbb02d887cddfeb74de4f837c06db79e749c.body
api-1  | 2026-01-21 20:51:16,096 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/0/6/88f06a944c734c3736badbb02d887cddfeb74de4f837c06db79e749c.body
api-1  | 2026-01-21 20:51:16,096 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/8/f/0/6/88f06a944c734c3736badbb02d887cddfeb74de4f837c06db79e749c.body
api-1  | 2026-01-21 20:51:16,096 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/7/8/8/6/87886fb040f1113dde7a20388c01ba8126c9dd2870a305afc5ddb7b6.body
api-1  | 2026-01-21 20:51:16,096 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/7/8/8/6/87886fb040f1113dde7a20388c01ba8126c9dd2870a305afc5ddb7b6.body
api-1  | 2026-01-21 20:51:16,096 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/7/8/8/6/87886fb040f1113dde7a20388c01ba8126c9dd2870a305afc5ddb7b6.body
api-1  | 2026-01-21 20:51:16,096 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/7/8/8/6/87886fb040f1113dde7a20388c01ba8126c9dd2870a305afc5ddb7b6
api-1  | 2026-01-21 20:51:16,096 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/7/8/8/6/87886fb040f1113dde7a20388c01ba8126c9dd2870a305afc5ddb7b6
api-1  | 2026-01-21 20:51:16,096 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/7/8/8/6/87886fb040f1113dde7a20388c01ba8126c9dd2870a305afc5ddb7b6
api-1  | 2026-01-21 20:51:16,097 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/7/4/a/a/874aac7e0531859c4ffdba7c707fe13c5a17402412a957022cdd3807.body
api-1  | 2026-01-21 20:51:16,097 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/7/4/a/a/874aac7e0531859c4ffdba7c707fe13c5a17402412a957022cdd3807.body
api-1  | 2026-01-21 20:51:16,097 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/7/4/a/a/874aac7e0531859c4ffdba7c707fe13c5a17402412a957022cdd3807.body
api-1  | 2026-01-21 20:51:16,097 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/7/4/a/a/874aac7e0531859c4ffdba7c707fe13c5a17402412a957022cdd3807
api-1  | 2026-01-21 20:51:16,097 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/7/4/a/a/874aac7e0531859c4ffdba7c707fe13c5a17402412a957022cdd3807
api-1  | 2026-01-21 20:51:16,097 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/7/4/a/a/874aac7e0531859c4ffdba7c707fe13c5a17402412a957022cdd3807
api-1  | 2026-01-21 20:51:16,098 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/6/9/2/c/8692cda26a1c2f1d1283be166ddfecca455290633bf8b978b2f79a5a
api-1  | 2026-01-21 20:51:16,098 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/6/9/2/c/8692cda26a1c2f1d1283be166ddfecca455290633bf8b978b2f79a5a
api-1  | 2026-01-21 20:51:16,098 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/6/9/2/c/8692cda26a1c2f1d1283be166ddfecca455290633bf8b978b2f79a5a
api-1  | 2026-01-21 20:51:16,098 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/6/9/2/c/8692cda26a1c2f1d1283be166ddfecca455290633bf8b978b2f79a5a.body
api-1  | 2026-01-21 20:51:16,098 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/6/9/2/c/8692cda26a1c2f1d1283be166ddfecca455290633bf8b978b2f79a5a.body
api-1  | 2026-01-21 20:51:16,098 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/6/9/2/c/8692cda26a1c2f1d1283be166ddfecca455290633bf8b978b2f79a5a.body
api-1  | 2026-01-21 20:51:16,098 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/6/0/d/4/860d44a0ab25909f0d37c127fccb18e73a49a3966ab44ae05c5008ad
api-1  | 2026-01-21 20:51:16,098 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/6/0/d/4/860d44a0ab25909f0d37c127fccb18e73a49a3966ab44ae05c5008ad
api-1  | 2026-01-21 20:51:16,098 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/6/0/d/4/860d44a0ab25909f0d37c127fccb18e73a49a3966ab44ae05c5008ad
api-1  | 2026-01-21 20:51:16,098 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/6/0/d/4/860d44a0ab25909f0d37c127fccb18e73a49a3966ab44ae05c5008ad.body
api-1  | 2026-01-21 20:51:16,098 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/6/0/d/4/860d44a0ab25909f0d37c127fccb18e73a49a3966ab44ae05c5008ad.body
api-1  | 2026-01-21 20:51:16,098 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/6/0/d/4/860d44a0ab25909f0d37c127fccb18e73a49a3966ab44ae05c5008ad.body
api-1  | 2026-01-21 20:51:16,099 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/6/1/4/a/8614a6e8a4ad9aa5595a607eb8f7a0d8a8f7a7a34cff9540f443a21f.body
api-1  | 2026-01-21 20:51:16,099 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/6/1/4/a/8614a6e8a4ad9aa5595a607eb8f7a0d8a8f7a7a34cff9540f443a21f.body
api-1  | 2026-01-21 20:51:16,099 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/6/1/4/a/8614a6e8a4ad9aa5595a607eb8f7a0d8a8f7a7a34cff9540f443a21f.body
api-1  | 2026-01-21 20:51:16,099 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/8/6/1/4/a/8614a6e8a4ad9aa5595a607eb8f7a0d8a8f7a7a34cff9540f443a21f
api-1  | 2026-01-21 20:51:16,099 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/8/6/1/4/a/8614a6e8a4ad9aa5595a607eb8f7a0d8a8f7a7a34cff9540f443a21f
api-1  | 2026-01-21 20:51:16,099 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/8/6/1/4/a/8614a6e8a4ad9aa5595a607eb8f7a0d8a8f7a7a34cff9540f443a21f
